"product_id","name","brand","price","barcode","item_number","quantity_in_stock","description","unit_size","category_id","expiry_date"
1114,"Trident Peppermint","Trident","1.99","057700225646","24",1000,"","1 pack",26,NULL
1132,"Glosette Almonds","Glosette","2.99","068000670210","43",1000,"","1 pack",26,NULL
1151,"M&M's Milk Chocolate","M&M's","0.00","058496812317","66",1000,"","1 bar",26,NULL
1168,"Pringles Chili and Lime","Pringles","3.99","064100150584","94",1000,"","156 g",26,NULL
1185,"Planters Salted Cocktail Peanuts","Planters","4.99","058716991662","109",1000,"","200g",26,NULL
1216,"ObusForme -M","ObusForme","69.99","064845227855","0",10,"","1 brace",26,NULL
1244,"Health One Weekly Pill Box","Health One","3.99","627980500735","0",2,"","1 box",26,NULL
1259,"GingerAle","Gingerale","1.99","06224017","99",1000,"","355mL",26,NULL
1275,"Kolik Drops","Dr Chase Pediatric","14.99","059097002190","180748",1000,"","60mL",26,NULL
1093,"Fisherman's Friend Cherry","Fisherman's Friend","2.99","01125447","01",1000,"","1 pack",26,NULL
1115,"Trident Spearmint","Trident","1.99","057700225608","25",1000,"","1 pack",26,NULL
1133,"Glosette Peanuts","Glosette","2.99","068000670227","44",1000,"","1 pack",26,NULL
1152,"M&M's Peanut","M&M's","1.99","058496812324","67",1000,"","1 pack",26,NULL
1186,"NOSH and CO Milk Chocolate Covered Peanuts","Nosh & Co","1.99","771058802334","110",1000,"","70g",26,NULL
1201,"Professional Orthopaedic OTC Multiple use elastic Binder for Women - 2XL","Professional Orthopaedic","49.99","048503268879","2688",1,"","2688",26,NULL
1217,"MKO Moist Heat Pad - Neck","MKO","37.99","738435172404","0",1,"","1 brace",26,NULL
1094,"Fisherman's Friend Honey Lemon","Fisherman's Friend","2.99","01125641","02",1000,"","1 pack",26,NULL
1116,"Trident Watermelon Twist","Trident","1.99","057700225622","26",1000,"","1 pack",26,NULL
1134,"Coffee Crisp","Nestle","1.99","059800000215","45",1001,"","1 bar",26,NULL
1260,"Pepsi","Pepsi","1.99","069000004258","99",1000,"","355mL",26,NULL
1153,"Mars","Mars","1.99","058496328733","70",1000,"","1 bar",26,NULL
1170,"Pringles Mexican Street Corn","Pringles","3.99","064100150621","95",1000,"","1 can",26,NULL
1187,"Nutella & GO","Nutella","2.99","062020050526","111",1000,"","52g",26,NULL
1202,"RIb Belt - Female","MKO","39.99","610570107339","1389",1,"","1 brace",26,NULL
1218,"MKO Moist Heat Pad - Small - Neck","MKO","34.99","738435172381","LMS115",2,"","1 pad",26,NULL
1138,"ButterFinger","Butterfinger","1.99","062020100627","49",1000,"","1 bar",26,NULL
1157,"Oh Henry","Oh henry","1.99","068000792820","74",1000,"","1 bar",26,NULL
1169,"Pringles Ketchup","Pringles","3.99","064100118690","95",1000,"","156g",26,NULL
1101,"5ive Gum Watermelon","5ive","1.99","064900423987","09",1000,"","1 pack",26,NULL
1140,"Flake","Cadburt","1.99","061200054606","51",1000,"","1 bar",26,NULL
